,C
1790,LOC_Os04g24140.1.MSUv7.0
1791,LOC_Os04g24328.1.MSUv7.0
1792,LOC_Os04g24414.3.MSUv7.0
1793,LOC_Os04g24414.2.MSUv7.0
1794,LOC_Os04g24414.1.MSUv7.0
1795,LOC_Os04g24469.1.MSUv7.0
1796,LOC_Os04g24520.1.MSUv7.0
1797,LOC_Os04g24600.1.MSUv7.0
1798,LOC_Os04g25060.1.MSUv7.0
1799,LOC_Os04g25650.1.MSUv7.0
1800,LOC_Os04g27750.1.MSUv7.0
1801,LOC_Os04g27860.1.MSUv7.0
1802,LOC_Os04g28180.1.MSUv7.0
1803,LOC_Os04g28990.1.MSUv7.0
1804,LOC_Os04g30420.1.MSUv7.0
1805,LOC_Os04g31010.1.MSUv7.0
1806,LOC_Os04g31010.2.MSUv7.0
1807,LOC_Os04g31070.1.MSUv7.0
1808,LOC_Os04g31340.1.MSUv7.0
1809,LOC_Os04g32020.3.MSUv7.0
1810,LOC_Os04g32020.1.MSUv7.0
1811,LOC_Os04g32020.2.MSUv7.0
1812,LOC_Os04g32110.1.MSUv7.0
1813,LOC_Os04g32470.1.MSUv7.0
1814,LOC_Os04g32580.1.MSUv7.0
1815,LOC_Os04g32710.1.MSUv7.0
1816,LOC_Os04g32840.1.MSUv7.0
1817,LOC_Os04g32850.3.MSUv7.0
1818,LOC_Os04g32850.2.MSUv7.0
1819,LOC_Os04g32850.1.MSUv7.0
1820,LOC_Os04g33030.1.MSUv7.0
1821,LOC_Os04g33030.2.MSUv7.0
1822,LOC_Os04g33110.1.MSUv7.0
1823,LOC_Os04g33110.2.MSUv7.0
1824,LOC_Os04g33260.1.MSUv7.0
1825,LOC_Os04g33300.1.MSUv7.0
1826,LOC_Os04g33310.1.MSUv7.0
1827,LOC_Os04g33450.3.MSUv7.0
1828,LOC_Os04g33450.2.MSUv7.0
1829,LOC_Os04g33450.1.MSUv7.0
1830,LOC_Os04g33680.1.MSUv7.0
1831,LOC_Os04g33760.1.MSUv7.0
1832,LOC_Os04g33820.1.MSUv7.0
1833,LOC_Os04g33830.1.MSUv7.0
1834,LOC_Os04g33885.1.MSUv7.0
1835,LOC_Os04g33900.1.MSUv7.0
1836,LOC_Os04g34140.1.MSUv7.0
1837,LOC_Os04g34440.1.MSUv7.0
1838,LOC_Os04g34590.1.MSUv7.0
1839,LOC_Os04g34600.1.MSUv7.0
1840,LOC_Os04g34620.1.MSUv7.0
1841,LOC_Os04g35090.1.MSUv7.0
1842,LOC_Os04g35300.1.MSUv7.0
1843,LOC_Os04g35750.1.MSUv7.0
1844,LOC_Os04g36670.1.MSUv7.0
1845,LOC_Os04g38310.2.MSUv7.0
1846,LOC_Os04g38310.3.MSUv7.0
1847,LOC_Os04g38310.1.MSUv7.0
1848,LOC_Os04g38390.1.MSUv7.0
1849,LOC_Os04g38410.1.MSUv7.0
1850,LOC_Os04g38530.1.MSUv7.0
1851,LOC_Os04g38750.1.MSUv7.0
1852,LOC_Os04g38870.4.MSUv7.0
1853,LOC_Os04g38870.1.MSUv7.0
1854,LOC_Os04g38870.5.MSUv7.0
1855,LOC_Os04g38870.3.MSUv7.0
1856,LOC_Os04g38870.2.MSUv7.0
1857,LOC_Os04g38900.1.MSUv7.0
1858,LOC_Os04g38900.2.MSUv7.0
1859,LOC_Os04g39100.1.MSUv7.0
1860,LOC_Os04g39150.1.MSUv7.0
1861,LOC_Os04g39190.1.MSUv7.0
1862,LOC_Os04g39270.1.MSUv7.0
1863,LOC_Os04g39600.1.MSUv7.0
1864,LOC_Os04g39660.1.MSUv7.0
1865,LOC_Os04g39700.1.MSUv7.0
1866,LOC_Os04g39900.1.MSUv7.0
1867,LOC_Os04g40190.2.MSUv7.0
1868,LOC_Os04g40190.1.MSUv7.0
1869,LOC_Os04g40730.1.MSUv7.0
1870,LOC_Os04g40840.1.MSUv7.0
1871,LOC_Os04g40940.1.MSUv7.0
1872,LOC_Os04g40940.2.MSUv7.0
1873,LOC_Os04g40950.3.MSUv7.0
1874,LOC_Os04g40950.1.MSUv7.0
1875,LOC_Os04g40950.2.MSUv7.0
1876,LOC_Os04g41160.1.MSUv7.0
1877,LOC_Os04g41800.1.MSUv7.0
1878,LOC_Os04g41870.1.MSUv7.0
1879,LOC_Os04g41875.1.MSUv7.0
1880,LOC_Os04g41970.1.MSUv7.0
1881,LOC_Os04g42000.1.MSUv7.0
1882,LOC_Os04g42010.1.MSUv7.0
1883,LOC_Os04g42380.1.MSUv7.0
1884,LOC_Os04g42690.1.MSUv7.0
1885,LOC_Os04g43670.1.MSUv7.0
1886,LOC_Os04g43760.1.MSUv7.0
1887,LOC_Os04g43760.2.MSUv7.0
1888,LOC_Os04g43990.1.MSUv7.0
1889,LOC_Os04g44230.1.MSUv7.0
1890,LOC_Os04g44560.1.MSUv7.0
1891,LOC_Os04g44870.1.MSUv7.0
1892,LOC_Os04g45280.1.MSUv7.0
1893,LOC_Os04g45280.3.MSUv7.0
1894,LOC_Os04g45330.1.MSUv7.0
1895,LOC_Os04g45650.2.MSUv7.0
1896,LOC_Os04g45810.1.MSUv7.0
1897,LOC_Os04g45834.2.MSUv7.0
1898,LOC_Os04g45834.1.MSUv7.0
1899,LOC_Os04g45834.3.MSUv7.0
1900,LOC_Os04g45910.1.MSUv7.0
1901,LOC_Os04g45940.1.MSUv7.0
1902,LOC_Os04g46110.1.MSUv7.0
1903,LOC_Os04g46530.1.MSUv7.0
1904,LOC_Os04g46810.1.MSUv7.0
1905,LOC_Os04g46830.2.MSUv7.0
1906,LOC_Os04g46830.1.MSUv7.0
1907,LOC_Os04g46880.2.MSUv7.0
1908,LOC_Os04g46880.1.MSUv7.0
1909,LOC_Os04g46960.1.MSUv7.0
1910,LOC_Os04g46960.2.MSUv7.0
1911,LOC_Os04g46960.3.MSUv7.0
1912,LOC_Os04g46960.4.MSUv7.0
1913,LOC_Os04g47220.1.MSUv7.0
1914,LOC_Os04g47370.2.MSUv7.0
1915,LOC_Os04g47370.1.MSUv7.0
1916,LOC_Os04g47690.1.MSUv7.0
1917,LOC_Os04g47690.2.MSUv7.0
1918,LOC_Os04g47690.3.MSUv7.0
1919,LOC_Os04g48070.1.MSUv7.0
1920,LOC_Os04g48070.2.MSUv7.0
1921,LOC_Os04g48160.1.MSUv7.0
1922,LOC_Os04g48200.1.MSUv7.0
1923,LOC_Os04g48270.4.MSUv7.0
1924,LOC_Os04g48270.1.MSUv7.0
1925,LOC_Os04g48270.2.MSUv7.0
1926,LOC_Os04g48270.3.MSUv7.0
1927,LOC_Os04g48416.1.MSUv7.0
1928,LOC_Os04g48484.1.MSUv7.0
1929,LOC_Os04g48490.1.MSUv7.0
1930,LOC_Os04g48950.1.MSUv7.0
1931,LOC_Os04g49370.1.MSUv7.0
1932,LOC_Os04g49570.1.MSUv7.0
1933,LOC_Os04g49570.2.MSUv7.0
1934,LOC_Os04g49670.1.MSUv7.0
1935,LOC_Os04g49680.1.MSUv7.0
1936,LOC_Os04g50120.1.MSUv7.0
1937,LOC_Os04g50870.1.MSUv7.0
1938,LOC_Os04g50890.1.MSUv7.0
1939,LOC_Os04g50970.1.MSUv7.0
1940,LOC_Os04g50990.1.MSUv7.0
1941,LOC_Os04g51000.1.MSUv7.0
1942,LOC_Os04g51330.1.MSUv7.0
1943,LOC_Os04g51560.1.MSUv7.0
1944,LOC_Os04g51630.1.MSUv7.0
1945,LOC_Os04g51630.2.MSUv7.0
1946,LOC_Os04g51630.3.MSUv7.0
1947,LOC_Os04g51809.1.MSUv7.0
1948,LOC_Os04g51809.3.MSUv7.0
1949,LOC_Os04g51809.2.MSUv7.0
1950,LOC_Os04g52130.1.MSUv7.0
1951,LOC_Os04g52164.1.MSUv7.0
1952,LOC_Os04g52164.2.MSUv7.0
1953,LOC_Os04g52180.1.MSUv7.0
1954,LOC_Os04g52180.3.MSUv7.0
1955,LOC_Os04g52180.2.MSUv7.0
1956,LOC_Os04g52180.4.MSUv7.0
1957,LOC_Os04g52190.1.MSUv7.0
1958,LOC_Os04g52260.1.MSUv7.0
1959,LOC_Os04g52270.1.MSUv7.0
1960,LOC_Os04g52270.2.MSUv7.0
1961,LOC_Os04g52361.1.MSUv7.0
1962,LOC_Os04g52370.1.MSUv7.0
1963,LOC_Os04g52370.2.MSUv7.0
1964,LOC_Os04g52670.1.MSUv7.0
1965,LOC_Os04g52830.1.MSUv7.0
1966,LOC_Os04g53170.1.MSUv7.0
1967,LOC_Os04g53210.3.MSUv7.0
1968,LOC_Os04g53210.1.MSUv7.0
1969,LOC_Os04g53310.1.MSUv7.0
1970,LOC_Os04g53350.1.MSUv7.0
1971,LOC_Os04g53440.1.MSUv7.0
1972,LOC_Os04g53440.2.MSUv7.0
1973,LOC_Os04g53540.4.MSUv7.0
1974,LOC_Os04g53540.1.MSUv7.0
1975,LOC_Os04g53540.2.MSUv7.0
1976,LOC_Os04g53540.3.MSUv7.0
1977,LOC_Os04g53620.2.MSUv7.0
1978,LOC_Os04g53620.4.MSUv7.0
1979,LOC_Os04g53620.1.MSUv7.0
1980,LOC_Os04g53950.1.MSUv7.0
1981,LOC_Os04g53950.2.MSUv7.0
1982,LOC_Os04g53950.3.MSUv7.0
1983,LOC_Os04g54320.1.MSUv7.0
1984,LOC_Os04g54430.1.MSUv7.0
1985,LOC_Os04g54759.1.MSUv7.0
1986,LOC_Os04g55030.1.MSUv7.0
1987,LOC_Os04g55040.2.MSUv7.0
1988,LOC_Os04g55040.1.MSUv7.0
1989,LOC_Os04g55060.1.MSUv7.0
1990,LOC_Os04g55130.1.MSUv7.0
1991,LOC_Os04g55150.2.MSUv7.0
1992,LOC_Os04g55159.1.MSUv7.0
1993,LOC_Os04g55490.1.MSUv7.0
1994,LOC_Os04g55520.1.MSUv7.0
1995,LOC_Os04g55600.1.MSUv7.0
1996,LOC_Os04g55710.1.MSUv7.0
1997,LOC_Os04g55850.1.MSUv7.0
1998,LOC_Os04g55850.3.MSUv7.0
1999,LOC_Os04g55860.1.MSUv7.0
2000,LOC_Os04g55920.1.MSUv7.0
2001,LOC_Os04g55920.2.MSUv7.0
2002,LOC_Os04g55920.5.MSUv7.0
2003,LOC_Os04g56160.1.MSUv7.0
2004,LOC_Os04g56160.2.MSUv7.0
2005,LOC_Os04g56160.3.MSUv7.0
2006,LOC_Os04g57220.1.MSUv7.0
2007,LOC_Os04g57220.2.MSUv7.0
2008,LOC_Os04g57220.3.MSUv7.0
2009,LOC_Os04g57220.4.MSUv7.0
2010,LOC_Os04g57360.1.MSUv7.0
2011,LOC_Os04g57400.1.MSUv7.0
2012,LOC_Os04g57590.2.MSUv7.0
2013,LOC_Os04g57770.1.MSUv7.0
2014,LOC_Os04g58190.3.MSUv7.0
2015,LOC_Os04g58190.1.MSUv7.0
2016,LOC_Os04g58240.1.MSUv7.0
2017,LOC_Os04g58250.1.MSUv7.0
2018,LOC_Os04g58280.1.MSUv7.0
2019,LOC_Os04g58280.2.MSUv7.0
2020,LOC_Os04g58570.1.MSUv7.0
2021,LOC_Os04g58590.1.MSUv7.0
2022,LOC_Os04g58730.1.MSUv7.0
2023,LOC_Os04g58800.1.MSUv7.0
2024,LOC_Os04g58800.2.MSUv7.0
2025,LOC_Os04g58840.1.MSUv7.0
2026,LOC_Os04g58960.1.MSUv7.0
2027,LOC_Os04g59010.1.MSUv7.0
2028,LOC_Os04g59040.1.MSUv7.0
2029,LOC_Os04g59040.2.MSUv7.0
2030,LOC_Os04g59040.3.MSUv7.0
2031,LOC_Os04g59140.1.MSUv7.0
2032,LOC_Os04g59150.1.MSUv7.0
2033,LOC_Os04g59150.2.MSUv7.0
2034,LOC_Os04g59190.1.MSUv7.0
2035,LOC_Os04g59380.1.MSUv7.0
2036,LOC_Os04g59570.2.MSUv7.0
2037,LOC_Os04g59570.1.MSUv7.0
2038,LOC_Os04g59610.1.MSUv7.0
2039,LOC_Os04g59610.2.MSUv7.0
2040,LOC_Os04g59610.3.MSUv7.0
2041,LOC_Os05g01020.3.MSUv7.0
2042,LOC_Os05g01020.2.MSUv7.0
2043,LOC_Os05g01050.2.MSUv7.0
2044,LOC_Os05g01050.1.MSUv7.0
2045,LOC_Os05g01050.3.MSUv7.0
2046,LOC_Os05g01270.1.MSUv7.0
2047,LOC_Os05g01480.1.MSUv7.0
2048,LOC_Os05g01810.1.MSUv7.0
2049,LOC_Os05g01910.1.MSUv7.0
2050,LOC_Os05g01950.1.MSUv7.0
2051,LOC_Os05g02070.3.MSUv7.0
2052,LOC_Os05g02070.2.MSUv7.0
2053,LOC_Os05g02130.1.MSUv7.0
2054,LOC_Os05g02730.1.MSUv7.0
2055,LOC_Os05g02780.4.MSUv7.0
2056,LOC_Os05g02780.2.MSUv7.0
2057,LOC_Os05g02780.3.MSUv7.0
2058,LOC_Os05g02780.1.MSUv7.0
2059,LOC_Os05g03060.1.MSUv7.0
2060,LOC_Os05g03190.1.MSUv7.0
2061,LOC_Os05g03760.1.MSUv7.0
2062,LOC_Os05g03780.1.MSUv7.0
2063,LOC_Os05g03860.1.MSUv7.0
2064,LOC_Os05g04370.1.MSUv7.0
2065,LOC_Os05g04380.1.MSUv7.0
2066,LOC_Os05g04380.2.MSUv7.0
2067,LOC_Os05g04500.1.MSUv7.0
2068,LOC_Os05g04510.1.MSUv7.0
2069,LOC_Os05g04510.2.MSUv7.0
2070,LOC_Os05g04630.1.MSUv7.0
2071,LOC_Os05g04630.2.MSUv7.0
2072,LOC_Os05g04630.6.MSUv7.0
2073,LOC_Os05g04630.3.MSUv7.0
2074,LOC_Os05g04630.4.MSUv7.0
2075,LOC_Os05g04630.5.MSUv7.0
2076,LOC_Os05g04700.1.MSUv7.0
2077,LOC_Os05g04950.1.MSUv7.0
2078,LOC_Os05g04950.2.MSUv7.0
2079,LOC_Os05g05200.1.MSUv7.0
2080,LOC_Os05g05220.1.MSUv7.0
2081,LOC_Os05g05470.1.MSUv7.0
2082,LOC_Os05g05530.1.MSUv7.0
2083,LOC_Os05g05710.1.MSUv7.0
2084,LOC_Os05g05940.1.MSUv7.0
2085,LOC_Os05g06310.1.MSUv7.0
2086,LOC_Os05g06330.1.MSUv7.0
2087,LOC_Os05g06630.1.MSUv7.0
2088,LOC_Os05g06770.1.MSUv7.0
2089,LOC_Os05g06980.1.MSUv7.0
2090,LOC_Os05g07040.1.MSUv7.0
2091,LOC_Os05g07690.2.MSUv7.0
2092,LOC_Os05g07690.1.MSUv7.0
2093,LOC_Os05g07690.3.MSUv7.0
2094,LOC_Os05g07700.3.MSUv7.0
2095,LOC_Os05g07700.4.MSUv7.0
2096,LOC_Os05g07700.1.MSUv7.0
2097,LOC_Os05g07764.1.MSUv7.0
2098,LOC_Os05g07764.2.MSUv7.0
2099,LOC_Os05g07820.1.MSUv7.0
2100,LOC_Os05g08350.1.MSUv7.0
2101,LOC_Os05g08370.1.MSUv7.0
2102,LOC_Os05g08420.1.MSUv7.0
2103,LOC_Os05g08420.2.MSUv7.0
2104,LOC_Os05g08770.2.MSUv7.0
2105,LOC_Os05g08770.1.MSUv7.0
2106,LOC_Os05g09550.3.MSUv7.0
2107,LOC_Os05g09550.2.MSUv7.0
2108,LOC_Os05g09580.1.MSUv7.0
2109,LOC_Os05g09600.2.MSUv7.0
2110,LOC_Os05g09600.1.MSUv7.0
2111,LOC_Os05g09600.3.MSUv7.0
2112,LOC_Os05g09704.1.MSUv7.0
2113,LOC_Os05g10210.1.MSUv7.0
2114,LOC_Os05g10370.1.MSUv7.0
2115,LOC_Os05g10414.1.MSUv7.0
2116,LOC_Os05g10670.1.MSUv7.0
2117,LOC_Os05g11560.1.MSUv7.0
2118,LOC_Os05g11560.2.MSUv7.0
2119,LOC_Os05g11650.1.MSUv7.0
2120,LOC_Os05g11780.1.MSUv7.0
2121,LOC_Os05g11810.1.MSUv7.0
2122,LOC_Os05g11810.2.MSUv7.0
2123,LOC_Os05g12300.1.MSUv7.0
2124,LOC_Os05g12300.2.MSUv7.0
2125,LOC_Os05g12300.3.MSUv7.0
2126,LOC_Os05g12630.2.MSUv7.0
2127,LOC_Os05g12630.1.MSUv7.0
2128,LOC_Os05g12640.1.MSUv7.0
2129,LOC_Os05g12640.2.MSUv7.0
2130,LOC_Os05g12640.4.MSUv7.0
2131,LOC_Os05g12640.6.MSUv7.0
2132,LOC_Os05g12640.3.MSUv7.0
2133,LOC_Os05g13630.1.MSUv7.0
2134,LOC_Os05g14010.1.MSUv7.0
2135,LOC_Os05g14240.2.MSUv7.0
2136,LOC_Os05g14240.1.MSUv7.0
2137,LOC_Os05g15770.1.MSUv7.0
2138,LOC_Os05g16660.2.MSUv7.0
2139,LOC_Os05g16660.1.MSUv7.0
2140,LOC_Os05g16660.3.MSUv7.0
2141,LOC_Os05g18774.2.MSUv7.0
2142,LOC_Os05g18774.3.MSUv7.0
2143,LOC_Os05g18774.1.MSUv7.0
2144,LOC_Os05g19150.1.MSUv7.0
2145,LOC_Os05g19370.1.MSUv7.0
2146,LOC_Os05g19620.1.MSUv7.0
2147,LOC_Os05g19910.1.MSUv7.0
2148,LOC_Os05g23130.1.MSUv7.0
2149,LOC_Os05g23393.1.MSUv7.0
2150,LOC_Os05g23740.1.MSUv7.0
2151,LOC_Os05g23940.1.MSUv7.0
2152,LOC_Os05g24650.1.MSUv7.0
2153,LOC_Os05g24880.1.MSUv7.0
2154,LOC_Os05g24880.2.MSUv7.0
2155,LOC_Os05g25260.1.MSUv7.0
2156,LOC_Os05g25640.1.MSUv7.0
2157,LOC_Os05g25850.1.MSUv7.0
2158,LOC_Os05g25850.2.MSUv7.0
2159,LOC_Os05g25870.1.MSUv7.0
2160,LOC_Os05g25870.2.MSUv7.0
2161,LOC_Os05g27660.1.MSUv7.0
2162,LOC_Os05g27780.1.MSUv7.0
2163,LOC_Os05g28190.1.MSUv7.0
2164,LOC_Os05g28210.1.MSUv7.0
2165,LOC_Os05g28290.1.MSUv7.0
2166,LOC_Os05g28630.1.MSUv7.0
2167,LOC_Os05g28740.1.MSUv7.0
2168,LOC_Os05g28960.1.MSUv7.0
2169,LOC_Os05g29920.1.MSUv7.0
2170,LOC_Os05g29990.1.MSUv7.0
2171,LOC_Os05g30530.1.MSUv7.0
2172,LOC_Os05g31000.1.MSUv7.0
2173,LOC_Os05g31140.2.MSUv7.0
2174,LOC_Os05g31140.3.MSUv7.0
2175,LOC_Os05g31140.1.MSUv7.0
2176,LOC_Os05g31620.1.MSUv7.0
2177,LOC_Os05g31750.1.MSUv7.0
2178,LOC_Os05g31760.1.MSUv7.0
2179,LOC_Os05g32170.1.MSUv7.0
2180,LOC_Os05g32474.1.MSUv7.0
2181,LOC_Os05g32730.1.MSUv7.0
2182,LOC_Os05g32820.1.MSUv7.0
2183,LOC_Os05g33130.1.MSUv7.0
2184,LOC_Os05g33380.1.MSUv7.0
2185,LOC_Os05g33510.1.MSUv7.0
2186,LOC_Os05g33570.2.MSUv7.0
2187,LOC_Os05g33570.1.MSUv7.0
2188,LOC_Os05g33690.1.MSUv7.0
2189,LOC_Os05g33690.3.MSUv7.0
2190,LOC_Os05g33810.1.MSUv7.0
2191,LOC_Os05g33840.1.MSUv7.0
2192,LOC_Os05g34050.1.MSUv7.0
2193,LOC_Os05g34070.1.MSUv7.0
2194,LOC_Os05g34150.1.MSUv7.0
2195,LOC_Os05g34170.2.MSUv7.0
2196,LOC_Os05g34170.3.MSUv7.0
2197,LOC_Os05g34700.2.MSUv7.0
2198,LOC_Os05g34700.1.MSUv7.0
2199,LOC_Os05g35110.1.MSUv7.0
2200,LOC_Os05g35444.1.MSUv7.0
2201,LOC_Os05g35460.1.MSUv7.0
2202,LOC_Os05g35470.1.MSUv7.0
2203,LOC_Os05g35480.1.MSUv7.0
2204,LOC_Os05g35710.3.MSUv7.0
2205,LOC_Os05g35710.1.MSUv7.0
2206,LOC_Os05g35710.2.MSUv7.0
2207,LOC_Os05g36340.1.MSUv7.0
2208,LOC_Os05g37520.1.MSUv7.0
2209,LOC_Os05g37520.2.MSUv7.0
2210,LOC_Os05g37690.1.MSUv7.0
2211,LOC_Os05g37800.1.MSUv7.0
2212,LOC_Os05g37910.1.MSUv7.0
2213,LOC_Os05g37910.2.MSUv7.0
2214,LOC_Os05g37930.1.MSUv7.0
2215,LOC_Os05g37930.2.MSUv7.0
2216,LOC_Os05g37930.3.MSUv7.0
2217,LOC_Os05g38040.1.MSUv7.0
2218,LOC_Os05g38040.2.MSUv7.0
2219,LOC_Os05g38040.4.MSUv7.0
2220,LOC_Os05g38120.1.MSUv7.0
2221,LOC_Os05g38210.1.MSUv7.0
2222,LOC_Os05g38550.2.MSUv7.0
2223,LOC_Os05g38550.1.MSUv7.0
2224,LOC_Os05g38640.1.MSUv7.0
2225,LOC_Os05g38740.1.MSUv7.0
2226,LOC_Os05g39050.1.MSUv7.0
2227,LOC_Os05g39520.1.MSUv7.0
2228,LOC_Os05g39530.1.MSUv7.0
2229,LOC_Os05g39530.2.MSUv7.0
2230,LOC_Os05g39560.1.MSUv7.0
2231,LOC_Os05g39670.1.MSUv7.0
2232,LOC_Os05g39800.1.MSUv7.0
2233,LOC_Os05g39960.2.MSUv7.0
2234,LOC_Os05g39960.1.MSUv7.0
2235,LOC_Os05g39960.3.MSUv7.0
2236,LOC_Os05g40170.1.MSUv7.0
2237,LOC_Os05g41030.1.MSUv7.0
2238,LOC_Os05g41060.1.MSUv7.0
2239,LOC_Os05g41510.1.MSUv7.0
2240,LOC_Os05g41520.1.MSUv7.0
2241,LOC_Os05g41640.3.MSUv7.0
2242,LOC_Os05g41780.1.MSUv7.0
2243,LOC_Os05g42190.1.MSUv7.0
2244,LOC_Os05g42230.1.MSUv7.0
2245,LOC_Os05g42424.1.MSUv7.0
2246,LOC_Os05g43280.1.MSUv7.0
2247,LOC_Os05g43690.1.MSUv7.0
2248,LOC_Os05g43810.1.MSUv7.0
2249,LOC_Os05g43850.1.MSUv7.0
2250,LOC_Os05g44630.1.MSUv7.0
2251,LOC_Os05g44900.1.MSUv7.0
2252,LOC_Os05g45020.1.MSUv7.0
2253,LOC_Os05g45310.1.MSUv7.0
2254,LOC_Os05g45430.1.MSUv7.0
2255,LOC_Os05g45660.2.MSUv7.0
2256,LOC_Os05g45730.1.MSUv7.0
2257,LOC_Os05g45950.1.MSUv7.0
2258,LOC_Os05g46270.1.MSUv7.0
2259,LOC_Os05g46360.1.MSUv7.0
2260,LOC_Os05g46360.2.MSUv7.0
2261,LOC_Os05g46430.1.MSUv7.0
2262,LOC_Os05g46430.2.MSUv7.0
2263,LOC_Os05g46450.1.MSUv7.0
2264,LOC_Os05g46520.1.MSUv7.0
2265,LOC_Os05g46890.1.MSUv7.0
2266,LOC_Os05g47470.2.MSUv7.0
2267,LOC_Os05g47470.1.MSUv7.0
2268,LOC_Os05g47640.1.MSUv7.0
2269,LOC_Os05g47890.1.MSUv7.0
2270,LOC_Os05g47960.1.MSUv7.0
2271,LOC_Os05g47980.1.MSUv7.0
2272,LOC_Os05g48070.1.MSUv7.0
2273,LOC_Os05g48280.1.MSUv7.0
2274,LOC_Os05g48310.1.MSUv7.0
2275,LOC_Os05g48310.2.MSUv7.0
2276,LOC_Os05g48380.1.MSUv7.0
2277,LOC_Os05g48410.1.MSUv7.0
2278,LOC_Os05g48570.1.MSUv7.0
2279,LOC_Os05g48630.2.MSUv7.0
2280,LOC_Os05g48630.1.MSUv7.0
2281,LOC_Os05g48870.1.MSUv7.0
2282,LOC_Os05g48870.6.MSUv7.0
2283,LOC_Os05g48870.9.MSUv7.0
2284,LOC_Os05g48870.5.MSUv7.0
2285,LOC_Os05g48870.7.MSUv7.0
2286,LOC_Os05g48900.1.MSUv7.0
2287,LOC_Os05g48960.2.MSUv7.0
2288,LOC_Os05g48960.3.MSUv7.0
2289,LOC_Os05g48960.4.MSUv7.0
2290,LOC_Os05g48960.1.MSUv7.0
2291,LOC_Os05g49060.1.MSUv7.0
2292,LOC_Os05g49150.1.MSUv7.0
2293,LOC_Os05g49370.1.MSUv7.0
2294,LOC_Os05g49380.1.MSUv7.0
2295,LOC_Os05g49820.1.MSUv7.0
2296,LOC_Os05g49820.2.MSUv7.0
2297,LOC_Os05g49860.1.MSUv7.0
2298,LOC_Os05g49880.2.MSUv7.0
2299,LOC_Os05g49880.1.MSUv7.0
2300,LOC_Os05g49890.1.MSUv7.0
2301,LOC_Os05g49890.3.MSUv7.0
2302,LOC_Os05g49890.2.MSUv7.0
2303,LOC_Os05g50450.1.MSUv7.0
2304,LOC_Os05g50470.1.MSUv7.0
2305,LOC_Os05g51180.1.MSUv7.0
2306,LOC_Os05g51220.1.MSUv7.0
2307,LOC_Os05g51500.1.MSUv7.0
2308,LOC_Os05g51530.1.MSUv7.0
2309,LOC_Os05g51530.2.MSUv7.0
2310,LOC_Os05g51850.1.MSUv7.0
2311,LOC_Os05g51850.2.MSUv7.0
2312,LOC_Os05g51850.3.MSUv7.0
2313,LOC_Os06g01210.1.MSUv7.0
2314,LOC_Os06g01370.1.MSUv7.0
2315,LOC_Os06g01850.1.MSUv7.0
2316,LOC_Os06g01920.1.MSUv7.0
2317,LOC_Os06g01990.1.MSUv7.0
2318,LOC_Os06g02028.1.MSUv7.0
2319,LOC_Os06g03640.1.MSUv7.0
2320,LOC_Os06g03660.1.MSUv7.0
2321,LOC_Os06g03682.2.MSUv7.0
2322,LOC_Os06g03682.1.MSUv7.0
2323,LOC_Os06g04020.1.MSUv7.0
2324,LOC_Os06g04030.1.MSUv7.0
2325,LOC_Os06g04070.1.MSUv7.0
2326,LOC_Os06g04270.1.MSUv7.0
2327,LOC_Os06g04280.1.MSUv7.0
2328,LOC_Os06g04540.1.MSUv7.0
2329,LOC_Os06g04590.1.MSUv7.0
2330,LOC_Os06g04600.1.MSUv7.0
2331,LOC_Os06g04600.2.MSUv7.0
2332,LOC_Os06g04660.1.MSUv7.0
2333,LOC_Os06g04660.2.MSUv7.0
2334,LOC_Os06g04870.1.MSUv7.0
2335,LOC_Os06g05000.1.MSUv7.0
2336,LOC_Os06g05400.1.MSUv7.0
2337,LOC_Os06g05480.1.MSUv7.0
2338,LOC_Os06g05880.1.MSUv7.0
2339,LOC_Os06g05980.2.MSUv7.0
2340,LOC_Os06g05980.1.MSUv7.0
2341,LOC_Os06g06115.1.MSUv7.0
2342,LOC_Os06g06250.1.MSUv7.0
2343,LOC_Os06g06250.2.MSUv7.0
2344,LOC_Os06g06290.1.MSUv7.0
2345,LOC_Os06g06460.1.MSUv7.0
2346,LOC_Os06g06530.1.MSUv7.0
2347,LOC_Os06g06600.1.MSUv7.0
2348,LOC_Os06g06910.1.MSUv7.0
2349,LOC_Os06g06980.1.MSUv7.0
2350,LOC_Os06g07030.1.MSUv7.0
2351,LOC_Os06g07580.1.MSUv7.0
2352,LOC_Os06g07580.2.MSUv7.0
2353,LOC_Os06g07600.1.MSUv7.0
2354,LOC_Os06g08080.1.MSUv7.0
2355,LOC_Os06g08530.3.MSUv7.0
2356,LOC_Os06g08530.1.MSUv7.0
2357,LOC_Os06g08530.2.MSUv7.0
2358,LOC_Os06g08530.4.MSUv7.0
2359,LOC_Os06g08530.5.MSUv7.0
2360,LOC_Os06g08550.1.MSUv7.0
2361,LOC_Os06g08790.1.MSUv7.0
2362,LOC_Os06g08840.3.MSUv7.0
2363,LOC_Os06g08840.4.MSUv7.0
2364,LOC_Os06g08840.2.MSUv7.0
2365,LOC_Os06g08840.5.MSUv7.0
2366,LOC_Os06g08840.6.MSUv7.0
2367,LOC_Os06g08840.7.MSUv7.0
2368,LOC_Os06g08840.8.MSUv7.0
2369,LOC_Os06g09020.1.MSUv7.0
2370,LOC_Os06g09230.2.MSUv7.0
2371,LOC_Os06g09290.1.MSUv7.0
2372,LOC_Os06g09290.2.MSUv7.0
